,uuid_order,uuid_store,uuid_client,order_date
31,7e65b3a8-e859-47be-aef9-b8dac7efab6c,0476df97-df3d-4897-8c1d-30302923c4c8,3d6066a2-c527-40d3-88ab-9bebaf642226,2021-06-20
32,bd3ca7f5-af72-412e-b63d-6187adf07b3e,156e7d31-849b-4975-a2ce-6727f579ccb0,cef1c07a-fdb7-4a88-b04a-3f34a4e32946,2021-03-06
33,2f8774a9-b6a1-4017-97e2-2975829a8400,cd887cc9-5a23-43d5-a8a5-8b02fc58e14c,96f6820c-d010-4276-958a-2aa2cbfff8ac,2020-06-09
34,00380bc8-4233-4e9d-bba1-b57da6ab1a49,2d013cae-8b4b-4df9-bad5-64213d079a55,f4075734-ca12-4ad5-bb26-d2c09187d73f,2019-09-25
35,f65057d9-a628-40ce-a0bc-5657723df605,d1e78cff-b90c-4f7a-bc9e-42ab1a1ad450,ac0ebea6-2a2a-4c25-abb0-0871bd027406,2018-06-11
36,d775666a-6eb9-4d5a-93a7-f44a8b2854b7,35b1b3b8-bbaf-4997-8cb3-fb1520157394,09928700-b03f-4f37-b853-06eb8e2da405,2018-06-29
37,eacd417b-7ee0-4c2b-8f9d-d1635a878b14,2f9a398c-baeb-41be-8c47-31f283a07767,d9f66206-5f3e-4d2a-b9e4-8f126e75b5a2,2020-07-29
38,e4b5ce4b-bc5e-478b-b37a-d4ab50925c82,de5e243b-76af-47b4-8b4d-655f93d5fcea,7ae68277-84f1-48df-a7e7-7d39c2f0231f,2020-08-23
39,dd4d4e31-89e0-4f85-8a6f-888aae959016,875f771b-4327-43c7-a4ec-e0bd4ce73965,6cb3606d-6119-4bc1-b31b-9063a4523e8e,2021-01-28
40,9e52df23-4bc7-4fcb-8eea-44aa864eb637,ddf87713-123f-402b-86b0-b5564584775b,a336b3d0-814c-4248-917c-7c870d56a9d1,2020-11-07
41,d2bf1abf-c1f3-48f0-a6e8-26f917b18890,de827b80-0eff-4a67-9dda-70c503b770c9,00b92762-048a-4d8a-8216-43edb854052a,2018-06-14
42,9515ce3f-47d5-40b8-b667-0771ebb9e9ad,ab8e2389-7f56-4ea5-a8e3-31605edc408c,359c8509-7084-4d31-a56e-981ad55d7fa4,2021-08-26
43,52701e17-a2c9-431c-8a2b-c898b6459be2,bf7a2a4a-480d-4b11-947b-2206ce9f5d4d,be6e6a28-f395-4b9f-b8e9-91be55d84516,2020-06-18
44,35b3162f-ccac-4f1d-9c47-c895da16995b,10476c73-d7ca-4fda-84f5-3e2a78a6864e,c8b255dd-fecd-4b6c-967b-8920ae6f43eb,2018-01-25
45,5d816098-feb1-4a15-b072-9525e02238a1,8e9e4b94-c1f9-4049-906b-8eb191aff14c,56826542-1ce6-42d0-808e-89554a4e0d93,2020-07-26
46,f9798292-b8c4-4b95-8953-a5cff7d38026,480e86b7-3e62-42d4-9de9-a8c371a4e9fb,724d4ea6-beb7-4b1d-8ea6-297e2c557afe,2020-12-22
47,e26c643a-57e1-44e9-80cf-90cc0cccfb29,584662b4-3371-4c90-a432-244aa0020ca8,97a780df-3bb5-4792-9a06-456bb5244bfb,2020-04-30
48,bf8fecc9-5728-401b-a43a-b0cf6e789614,832f893e-0e55-47d1-8e24-60e53deac3e8,ed69c1b6-aa20-4ba2-bd1c-90c7d0690e92,2019-12-26
49,0530ede6-e96b-48e8-9441-3a1ed8019729,03d07e4e-00e3-4d53-8ae5-36328323b38b,96b216e9-a20c-4e51-ad6e-f032ec58904a,2019-06-05
50,117febd5-664d-463e-90ea-41a443a09fbf,58e22662-19b3-48cf-96b6-a0dc4cfd8693,51ab7afb-a5a4-40d9-a617-742fcbd67dda,2019-09-08
51,e5d02a70-b25a-4144-a37c-6338ca6a5eb6,e6a09dc8-e0ab-4cfd-a54f-3674e09f85f8,e9a5a420-a41e-49e5-8e64-1ebd435d450e,2019-11-30
52,58fd3d0d-aaa5-4e66-8720-1d3415d7484f,3fdcf0fe-b6bf-4d94-abd5-f677b143ebc3,6209875d-01e3-4420-915f-a67b172e1baf,2020-10-08
53,9e86cf48-e104-46f7-84d0-4316e407833c,97a05fe2-db43-4f6b-a773-aca016866c31,5a940f90-9085-4a93-80a2-500d8776e963,2020-09-28
54,5b29ee1b-5fad-4452-b238-9c2831f2dee0,e18a1aa0-0106-4e33-a3ed-11a27bdf84ab,5ae9b353-a239-4ef6-bb67-c7276a8f3ca2,2020-09-02
